Dead,KalÄ±cÄ± Hata,
Delete,Sil,
Done,TamamlandÄ±,
Draft,Taslak,
Dynamic,Dinamik,
Email,E-posta,
Consent Status,Ä°zin Durumu,
Edit,DÃ¼zenle,
End Date,BitiÅŸ Tarihi,
Entity Type,VarlÄ±k TÃ¼rÃ¼,
Expired,SÃ¼resi Doldu,
Failed,BaÅŸarÄ±sÄ±z,
Export,DÄ±ÅŸarÄ± Aktar,
Female,KadÄ±n,
Filters JSON,JSON Filtreleri,
First Name,AdÄ±,
Frappe Support,Frappe DesteÄŸi,
Fresh,GÃ¼ncel,
Follow Up,Takip Et,
Full Name,Tam AdÄ±,
Gender,Cinsiyet,
Granted,OnaylÄ±,
High,YÃ¼ksek,
Home,Ana Sayfa,
IP Address,IP Adresi,
In Progress,Devam Ediyor,
Inactive,Pasif,
Incomplete,Eksik Bilgi,
Inbound,Tahsilat,
Is Default,VarsayÄ±lan mÄ±,
Keyboard Shortcuts,Klavye KÄ±sayollarÄ±,
Language,Dil,
Last Name,SoyadÄ±,
Last Synced On,Son Senkronizasyon,
Log out,Ã‡Ä±kÄ±ÅŸ,
Low,DÃ¼ÅŸÃ¼k,
Male,Erkek,
My Profile,Profilim,
My Settings,AyarlarÄ±m,
Matched,EÅŸleÅŸti,
Mismatch,UyuÅŸmuyor,
Note,Not,
Open,AÃ§Ä±k,
Outbound,Ã–deme,
Outstanding,AÃ§Ä±k,
Overdue,Vadesi GeÃ§ti,
Other,DiÄŸer,
Owner,Sahibi,
Parent,Ãœst Grup,
Paid,Ã–dendi,
Priority,Ã–ncelik,
Partially Paid,KÄ±smi Ã–dendi,
Pending,Bekliyor,
Processing,Ä°ÅŸleniyor,
Provider,SaÄŸlayÄ±cÄ±,
Queued,SÄ±raya alÄ±ndÄ±,
Rejected,Reddedildi,
Replied,YanÄ±tlandÄ±,
Recipient,AlÄ±cÄ±,
Reference DocType,Referans DocType,
Reference Name,Referans AdÄ±,
Reload,Yeniden YÃ¼kle,
Review,GÃ¶zden GeÃ§ir,
Revoked,Ä°ptal Edildi,
Snoozed,Ertelendi,
SMS,SMS,
Scheduled,PlanlandÄ±,
Sent,GÃ¶nderildi,
Session Defaults,Oturum VarsayÄ±lanlarÄ±,
Shared,PaylaÅŸÄ±ldÄ±,
Sub-Account,Alt Hesap,
Start Date,BaÅŸlangÄ±Ã§ Tarihi,
Submitted,Sunuldu,
Synced,Senkronize,
Status,Durum,
Subject,Konu,
System Manager,Sistem YÃ¶neticisi,
Stale,Bekliyor,
Toggle Full Width,GeniÅŸ GÃ¶rÃ¼nÃ¼m,
Unknown,Bilinmiyor,
Under Review,Ä°nceleniyor,
User,KullanÄ±cÄ±,
Waiting,Bekliyor,
View Website,Websitesine Git,
Viewed By,GÃ¶rÃ¼ntÃ¼leyen,
Visit,Ziyaret Et,
WhatsApp,WhatsApp,
Menu,MenÃ¼,
Insurance CRM,Sigorta CRM,
"Lead, policy, claim, and collections operations","FÄ±rsat, poliÃ§e, hasar ve tahsilat operasyonlarÄ±",
Overview,Genel GÃ¶rÃ¼nÃ¼m,
Sales & Portfolio,SatÄ±ÅŸ ve PortfÃ¶y,
Operations,Operasyonlar,
Communication & Follow-up,Ä°letiÅŸim ve Takip,
Master Data,Ana Veriler,
Finance & Control,Finans ve Kontrol,
Dashboard,Pano,
Leads,FÄ±rsatlar,
Offers,Teklifler,
Policies,PoliÃ§eler,
Customers,MÃ¼ÅŸteriler,
Customer must be selected.,MÃ¼ÅŸteri seÃ§ilmelidir.,
Search Customers,MÃ¼ÅŸteri Ara,
Claims,Hasarlar,
Payments,Ã–demeler,
Renewals,Yenilemeler,
Renewal date must be entered.,Yenileme tarihi girilmelidir.,
Reconciliation,Mutabakat,
Communication Center,Ä°letiÅŸim Merkezi,
Reports,Raporlar,
Create Offer,Teklif OluÅŸtur,
Complete the customer section.,MÃ¼ÅŸteri alanÄ±nÄ± tamamlayÄ±n.,
New customer name is required.,Yeni mÃ¼ÅŸteri adÄ± gerekli.,
At least one first or last name must be entered.,En az bir ad veya soyad girilmelidir.,
Conversion failed.,DÃ¶nÃ¼ÅŸÃ¼m baÅŸarÄ±sÄ±z oldu.,
Endorsement could not be applied.,Zeyil uygulanamadÄ±.,
Endorsement result could not be loaded.,Zeyil sonucu alÄ±namadÄ±.,
Endorsement type must be selected.,Zeyil tÃ¼rÃ¼ seÃ§ilmelidir.,
Full name (full_name) must be entered.,Tam ad (full_name) girilmelidir.,
Insurance company must be selected.,Sigorta ÅŸirketi seÃ§ilmelidir.,
Navigate,Gezinme,
Open Customer 360,MÃ¼ÅŸteri 360'Ä± AÃ§,
Open Customer,MÃ¼ÅŸteriyi AÃ§,
Open Policy,PoliÃ§eyi AÃ§,
Open Renewals Board,Yenilemeler Panosunu AÃ§,
Open Renewals Dashboard,Yenilemeler Kontrol Panelini AÃ§,
Policy must be selected.,PoliÃ§e seÃ§ilmelidir.,
Related,Ä°lgili,
Policy conversion failed.,PoliÃ§e dÃ¶nÃ¼ÅŸÃ¼mÃ¼ baÅŸarÄ±sÄ±z oldu.,
Policy could not be created.,PoliÃ§e oluÅŸturulamadÄ±.,
Server error occurred.,Sunucu hatasÄ± oluÅŸtu.,
Tax ID,Vergi No,
National ID No,TC Kimlik No,
Break-Glass Request,Acil EriÅŸim Talebi,
Break-Glass Approvals,Acil EriÅŸim OnaylarÄ±,
Data Import,Veri Ä°Ã§e Aktarma,
Data Export,Veri DÄ±ÅŸa Aktarma,
Tasks,GÃ¶revler,
Notification Drafts,Bildirim TaslaklarÄ±,
Sent Notifications,GÃ¶nderilen Bildirimler,
Insurance Companies,Sigorta Åirketleri,
Branches,BranÅŸlar,
Sales Entities,SatÄ±ÅŸ Birimleri,
Notification Templates,Bildirim ÅablonlarÄ±,
Accounting Entries,Muhasebe KayÄ±tlarÄ±,
Reconciliation Items,Mutabakat Kalemleri,
Collapse Sidebar,Kenar MenÃ¼sÃ¼nÃ¼ Daralt,
Expand Sidebar,Kenar MenÃ¼sÃ¼nÃ¼ GeniÅŸlet,
Collapse,Daralt,
Expand,GeniÅŸlet,
My Account,HesabÄ±m,
Open Desk,YÃ¶netim EkranÄ±nÄ± AÃ§,
Open Communication Center,Ä°letiÅŸim Merkezini AÃ§,
Scope,Kapsam,
All Branches,TÃ¼m Åubeler,
Logout,Ã‡Ä±kÄ±ÅŸ Yap,
Accounting Entry,Muhasebe KaydÄ±,
Adjusted,DÃ¼zeltildi,
Amount,Tutar,
AT Accounting Entry,Muhasebe KaydÄ±,
AT Claim,Hasar,
AT Customer,MÃ¼ÅŸteri,
AT Payment,Ã–deme,
AT Policy,PoliÃ§e,
Attempt Count,Deneme SayÄ±sÄ±,
Branch Code,BranÅŸ Kodu,
Claim,Hasar,
Company Code,Åirket Kodu,
Customer,MÃ¼ÅŸteri,
Customer Name,MÃ¼ÅŸteri AdÄ±,
Customer No,MÃ¼ÅŸteri No,
Customer Search / New Customer,MÃ¼ÅŸteri Ara / Yeni MÃ¼ÅŸteri,
"Search by customer name, company name, or tax ID...","MÃ¼ÅŸteri adÄ±, ÅŸirket adÄ± veya vergi numarasÄ± ile arayÄ±n...",
No customer found. You can add a new customer from the same search bar.,MÃ¼ÅŸteri bulunamadÄ±. AynÄ± arama Ã§ubuÄŸundan yeni mÃ¼ÅŸteri ekleyebilirsiniz.,
Customer information is inherited automatically when a source offer is selected.,Kaynak teklif seÃ§ildiÄŸinde mÃ¼ÅŸteri bilgileri otomatik devralÄ±nÄ±r.,
Difference (TRY),Fark (TRY),
en,Ä°ngilizce,
Entry Type,KayÄ±t TÃ¼rÃ¼,
Error Message,Hata MesajÄ±,
Event Key,Olay AnahtarÄ±,
External Amount,Harici Tutar,
External Amount (TRY),Harici Tutar (TRY),
External Reference,Harici Referans,
Ignored,YoksayÄ±ldÄ±,
Insurance Company,Sigorta Åirketi,
Last Synced,Son Senkron,
Local Amount,Yerel Tutar,
Local Amount (TRY),Yerel Tutar (TRY),
Manual Override,Manuel GeÃ§ersiz KÄ±lma,
Mismatch Type,Uyumsuzluk Tipi,
Missing External,Harici KayÄ±t Eksik,
Missing Local,Yerel KayÄ±t Eksik,
Modified,GÃ¼ncellendi,
Needs Reconciliation,Mutabakat Gerekli,
Next Retry,Sonraki Deneme,
Notes,Notlar,
Parent Entity,Ãœst Birim,
Payload (JSON),Payload (JSON),
Payment,Ã–deme,
Policy,PoliÃ§e,
Raw JSON,Ham JSON,
Reference Record,Referans KayÄ±t,
Representative,Temsilci,
Resolution Action,Ã‡Ã¶zÃ¼m Ä°ÅŸlemi,
Resolved,Ã‡Ã¶zÃ¼ldÃ¼,
Resolved By,Ã‡Ã¶zen KullanÄ±cÄ±,
Resolved On,Ã‡Ã¶zÃ¼m Tarihi,
Source DocType,Kaynak Tipi,
Source Record,Kaynak KaydÄ±,
Sync Attempts,Senkron Denemesi,
tr,TÃ¼rkÃ§e,
Unique Key,Benzersiz Anahtar,
records,kayÄ±t,
Filters,Filtreler,
Refresh,Yenile,
Advanced Filters,GeliÅŸmiÅŸ Filtreler,
Hide Advanced,GeliÅŸmiÅŸ Filtreleri Gizle,
active filters,aktif filtre,
Filter Preset,Filtre Åablonu,
Standard,Standart,
Apply,Uygula,
Reset,Temizle,
Save,Kaydet,
Save & Open,Kaydet ve AÃ§,
Please fill required fields.,LÃ¼tfen gerekli alanlarÄ± doldurun.,
Create failed.,KayÄ±t oluÅŸturma baÅŸarÄ±sÄ±z oldu.,
Preset name,Åablon adÄ±,
Delete this custom preset?,Bu Ã¶zel ÅŸablon silinsin mi?,
Search records...,KayÄ±tlarda ara...,
Loading records...,KayÄ±tlar yÃ¼kleniyor...,
Failed to Load,KayÄ±tlar YÃ¼klenemedi,
No records found,KayÄ±t bulunamadÄ±,
Adjust filters and try again.,Filtreleri gÃ¼ncelleyip tekrar deneyin.,
Showing,GÃ¶sterilen,
Record,KayÄ±t,
Details,Detaylar,
Info,Bilgiler,
Export CSV,CSV DÄ±ÅŸa Aktar,
Excel,Excel,
PDF,PDF,
Total Snapshots,Toplam Snapshot,
High Risk,YÃ¼ksek Risk,
High Value,YÃ¼ksek DeÄŸer,
Average Score,Ortalama Skor,
Total Audit Events,Toplam KayÄ±t,
Total Reminders,Toplam HatÄ±rlatÄ±cÄ±,
High Priority,YÃ¼ksek Ã–ncelik,
Run,Ã‡alÄ±ÅŸtÄ±rma,
Total Files,Toplam Dosya,
Images,GÃ¶rseller,
Spreadsheets,E-Tablolar,
Customer Attached,MÃ¼ÅŸteri Ekleri,
Policy Attached,PoliÃ§e Ekleri,
Claim Attached,Hasar Ekleri,
Snapshot Trend,Snapshot EÄŸilimi,
Summarizes the latest three snapshot days from visible records,GÃ¶rÃ¼nen kayÄ±tlardaki son Ã¼Ã§ snapshot gÃ¼nÃ¼nÃ¼ Ã¶zetler,
Records in the current filtered window,GeÃ§erli filtre penceresindeki kayÄ±tlar,
Records where claim risk is High,Hasar riski yÃ¼ksek kayÄ±tlar,
Records with High or Premium value band,YÃ¼ksek veya premium deÄŸer bandÄ±ndaki kayÄ±tlar,
Average score for filtered records,Filtrelenen kayÄ±tlarÄ±n ortalama skoru,
Audit events in the current filtered window,GeÃ§erli filtre penceresindeki audit kayÄ±tlarÄ±,
Reminders in the current filtered window,GeÃ§erli filtre penceresindeki hatÄ±rlatÄ±cÄ±lar,
Reminders with Open status,AÃ§Ä±k durumundaki hatÄ±rlatÄ±cÄ±lar,
Open reminders whose remind time has passed,HatÄ±rlatma zamanÄ± geÃ§miÅŸ aÃ§Ä±k kayÄ±tlar,
Open reminders with High priority,YÃ¼ksek Ã¶ncelikli aÃ§Ä±k hatÄ±rlatÄ±cÄ±lar,
Create actions,OluÅŸturma aksiyonlarÄ±,
Edit actions,DÃ¼zenleme aksiyonlarÄ±,
Delete actions,Silme aksiyonlarÄ±,
Run actions,Ã‡alÄ±ÅŸtÄ±rma aksiyonlarÄ±,
Files in the current filtered window,GeÃ§erli filtre penceresindeki dosyalar,
Documents in PDF format,PDF biÃ§imindeki belgeler,
Image files,GÃ¶rsel dosyalar,
Spreadsheet documents,E-tablo belgeleri,
Files attached to AT Customer records,AT Customer kayÄ±tlarÄ±na ekli dosyalar,
Files attached to AT Policy records,AT Policy kayÄ±tlarÄ±na ekli dosyalar,
Files attached to AT Claim records,AT Claim kayÄ±tlarÄ±na ekli dosyalar,
New Record,Yeni KayÄ±t,
Open Record Details,KayÄ±t DetayÄ±nÄ± AÃ§,
Panel,Panel,
Send Now,Hemen GÃ¶nder,
Retry,Tekrar Dene,
Requeue,KuyruÄŸa Al,
Start,Takibe Al,
Block,Bloke Et,
Mark Done,Tamamla,
Cancel,Ä°ptal,
Running...,Ã‡alÄ±ÅŸÄ±yor...,
Page,Sayfa,
Previous,Ã–nceki,
Next,Sonraki,
All,TÃ¼mÃ¼,
Ascending,Artan,
Descending,Azalan,
Strengths,GÃ¼Ã§lÃ¼,
Risks,Risk,
Yes,Evet,
No,HayÄ±r,
Control Center,Kontrol Merkezi,
Control Center / Reports,Kontrol Merkezi / Raporlar,
Branch-aware BI and export hub,Åube duyarlÄ± raporlama ve dÄ±ÅŸa aktarma merkezi,
Filter,Filtrele,
List Summary,Liste Ã–zeti,
records shown,kayÄ±t gÃ¶steriliyor,
Hide Advanced Filters,GeliÅŸmiÅŸ Filtreleri Gizle,
Report Preset,Rapor Åablonu,
Clear,Temizle,
Insurance branch,Sigorta branÅŸÄ±,
Carrier Policy Number,Sigorta Åirketi PoliÃ§e No,
Sales entity,SatÄ±ÅŸ birimi,
Loading report...,Rapor yÃ¼kleniyor...,
Failed to Load Report,Rapor YÃ¼klenemedi,
No report rows matched the selected filters.,SeÃ§ili filtrelerle rapor verisi bulunamadÄ±.,
Total Rows,Toplam SatÄ±r,
Office Branch,Ofis Åube,
Failed to export report.,Rapor dÄ±ÅŸa aktarma baÅŸarÄ±sÄ±z oldu.,
Exporting...,DÄ±ÅŸa aktarÄ±lÄ±yor...,
Rows,KayÄ±t SayÄ±sÄ±,
Collected,Tahsil Edilen,
Active Policies,Aktif PoliÃ§e,
Avg Offer Conversion,Ort. Teklif DÃ¶nÃ¼ÅŸÃ¼mÃ¼,
Open Renewal Load,AÃ§Ä±k Yenileme YÃ¼kÃ¼,
Loyal Customers,SadÄ±k MÃ¼ÅŸteri,
Customers With Claims,HasarlÄ± MÃ¼ÅŸteri,
Matched Customers,EÅŸleÅŸen MÃ¼ÅŸteri,
Created Drafts,Ãœretilen Taslak,
Successful Deliveries,BaÅŸarÄ±lÄ± GÃ¶nderim,
Open Reconciliation,AÃ§Ä±k Mutabakat,
Difference Amount,Fark TutarÄ±,
Resolved Items,Ã‡Ã¶zÃ¼len Kalem,
Open Claims,AÃ§Ä±k Hasar,
Rejected Claims,Reddedilen Hasar,
Successful Notifications,BaÅŸarÄ±lÄ± Bildirim,
Period Comparison,DÃ¶nem KÄ±yaslamasÄ±,
Selected range is compared with the previous equal period,"SeÃ§ili aralÄ±k, Ã¶nceki eÅŸit periyot ile karÅŸÄ±laÅŸtÄ±rÄ±lÄ±r.",
Columns,Kolonlar,
"Selected columns define the table, hidden columns can be restored with one tap.","SeÃ§ili kolonlar tabloyu kurar, gizli kolonlar tek dokunuÅŸla aÃ§Ä±lÄ±r.",
Selected Columns,SeÃ§ili Kolonlar,
Hidden Columns,Gizli Kolonlar,
Hidden columns can be restored with a single tap.,Gizli kolonlar tek dokunuÅŸla tekrar gÃ¶rÃ¼nÃ¼r yapÄ±labilir.,
Show All,TÃ¼mÃ¼nÃ¼ GÃ¶ster,
Failed to save report view.,Rapor gÃ¶rÃ¼nÃ¼mÃ¼ kaydedilemedi.,
Failed to save scheduled report.,ZamanlanmÄ±ÅŸ rapor kaydedilemedi.,
Failed to delete scheduled report.,ZamanlanmÄ±ÅŸ rapor silinemedi.,
Scheduled Reports,ZamanlanmÄ±ÅŸ Raporlar,
Report deliveries defined in site config,Site konfigÃ¼rasyonu ile tanÄ±mlÄ± rapor teslimleri,
Run Scheduled Reports,ZamanlanmÄ±ÅŸ RaporlarÄ± Ã‡alÄ±ÅŸtÄ±r,
No scheduled reports configured.,TanÄ±mlÄ± zamanlanmÄ±ÅŸ rapor yok.,
Recipients,AlÄ±cÄ±lar,
Frequency,Frekans,
Format,Format,
Limit,Limit,
Enabled,Etkin,
Disabled,Pasif,
Failed to trigger scheduled reports.,ZamanlanmÄ±ÅŸ raporlar tetiklenemedi.,
Failed to load scheduled reports.,ZamanlanmÄ±ÅŸ raporlar yÃ¼klenemedi.,
Segment Snapshots,Segment Snapshot'larÄ±,
Refreshes customer segment scores in batch,MÃ¼ÅŸteri segment skorlarÄ±nÄ± toplu olarak yeniler,
Run Snapshots,Snapshot'larÄ± Ã‡alÄ±ÅŸtÄ±r,
Snapshots Running...,Snapshot'lar Ã‡alÄ±ÅŸÄ±yor...,
Failed to trigger segment snapshot job.,Segment snapshot iÅŸi tetiklenemedi.,
Report Granularity,Rapor GranÃ¼laritesi,
Daily,GÃ¼nlÃ¼k,
Monthly,AylÄ±k,
Yearly,YÄ±llÄ±k,
-- Select granularity --,-- GranÃ¼lariteyi seÃ§in --,
Select Date Range,Tarih AralÄ±ÄŸÄ± SeÃ§in,
Today,BugÃ¼n,
This Month,Bu Ay,
This Year,Bu YÄ±l,
Yesterday,DÃ¼n,
Last Month,GeÃ§en Ay,
Last Year,GeÃ§en YÄ±l,
Lead List,FÄ±rsat Listesi,
Customer List,MÃ¼ÅŸteri Listesi,
Policy List,PoliÃ§e Listesi,
Offer List,Teklif Listesi,
Record Number,KayÄ±t No,
Policy List Report,PoliÃ§e Listesi Raporu,
Payment Status Report,Ã–deme Durumu Raporu,
Renewal Performance Report,Yenileme Performans Raporu,
Claim Loss Ratio Report,Hasar KayÄ±p OranÄ± Raporu,
Agency Performance Scorecard,Acente Performans Karnesi,
Customer Segmentation Report,MÃ¼ÅŸteri Segmentasyon Raporu,
Communication Operations Report,Ä°letiÅŸim OperasyonlarÄ± Raporu,
Reconciliation Operations Report,Mutabakat OperasyonlarÄ± Raporu,
Claims Operations Report,Hasar OperasyonlarÄ± Raporu,
Report,Rapor,
Filters:,Filtreler:,
Total rows:,Toplam satÄ±r:,
Unsupported export screen,Desteklenmeyen dÄ±ÅŸa aktarma ekranÄ±,
Offer,Teklif,
Gross Premium,BrÃ¼t Prim,
Net Premium,Net Prim,
Offer Date,Teklif Tarihi,
Valid Until,GeÃ§erlilik Tarihi,
Commission,Komisyon,
"Asset label is required","VarlÄ±k etiketi gereklidir",
"Assigned user is required","Atanan kullanÄ±cÄ± gereklidir",
"Assigned user not found.","Atanan kullanÄ±cÄ± bulunamadÄ±.",
"Assignment must be linked to a source, customer or policy","Atama, bir kaynaÄŸa, mÃ¼ÅŸteriye veya poliÃ§eye baÄŸlanmalÄ±dÄ±r",
"At least one permission doctype is required for tabular export.","Tablo dÄ±ÅŸa aktarÄ±mÄ± iÃ§in en az bir izin doktip gereklidir.",
"At least one scheduled report recipient is required.","PlanlanmÄ±ÅŸ rapor iÃ§in en az bir alÄ±cÄ± gereklidir.",
"Authentication required","Kimlik doÄŸrulamasÄ± gereklidir",
"Claim not found.","Hasar dosyasÄ± bulunamadÄ±.",
"Customer and related customer must be different","MÃ¼ÅŸteri ve ilgili mÃ¼ÅŸteri farklÄ± olmalÄ±dÄ±r",
"Customer is required","MÃ¼ÅŸteri gereklidir",
"Customer not found.","MÃ¼ÅŸteri bulunamadÄ±.",
"Full Name is required","Tam Ad gereklidir",
"Invalid consent status value","GeÃ§ersiz rÄ±za durumu deÄŸeri",
"Invalid gender value","GeÃ§ersiz cinsiyet deÄŸeri",
"Invalid marital status value","GeÃ§ersiz medeni durumu deÄŸeri",
"Invalid preset screen","GeÃ§ersiz Ã¶n ayar ekranÄ±",
"Invalid scheduled report delivery channel.","GeÃ§ersiz planlanmÄ±ÅŸ rapor teslimat kanalÄ±.",
"Invalid scheduled report frequency.","GeÃ§ersiz planlanmÄ±ÅŸ rapor sÄ±klÄ±ÄŸÄ±.",
"Invalid scheduled report key.","GeÃ§ersiz planlanmÄ±ÅŸ rapor anahtarÄ±.",
"Lead is required","FÄ±rsat gereklidir",
"Linked source record was not found","BaÄŸlantÄ±lÄ± kaynak kaydÄ± bulunamadÄ±",
"Not permitted","Ä°zin verilmiyor",
"Offer is required","Teklif gereklidir",
"Policy is required","PoliÃ§e gereklidir",
"Policy not found.","PoliÃ§e bulunamadÄ±.",
"Related customer is required","Ä°lgili mÃ¼ÅŸteri gereklidir",
"Reminder time must be on or before due date","HatÄ±rlatma zamanÄ± vadesi gelen tarihte veya Ã¶ncesinde olmalÄ±dÄ±r",
"Report key is required","Rapor anahtarÄ± gereklidir",
"Scope hash is required","Kapsam hash'i gereklidir",
"Snapshot date is required","AnlÄ±k gÃ¶rÃ¼ntÃ¼ tarihi gereklidir",
"Source doctype is required when source name is set","Kaynak adÄ± ayarlandÄ±ÄŸÄ±nda kaynak doktip gereklidir",
"Source name is required when source doctype is set","Kaynak doktip ayarlandÄ±ÄŸÄ±nda kaynak adÄ± gereklidir",
"Source record not found.","Kaynak kaydÄ± bulunamadÄ±.",
"Task must be linked to a source, customer, policy or claim","GÃ¶rev; bir kaynaÄŸa, mÃ¼ÅŸteriye, poliÃ§eye veya hasar dosyasÄ±na baÄŸlanmalÄ±dÄ±r",
"Task title is required","GÃ¶rev baÅŸlÄ±ÄŸÄ± gereklidir",
"Valid asset type is required","GeÃ§erli varlÄ±k tÃ¼rÃ¼ gereklidir",
"Valid assignment role is required","GeÃ§erli atama rolÃ¼ gereklidir",
"Valid assignment status is required","GeÃ§erli atama durumu gereklidir",
"Valid priority is required","GeÃ§erli Ã¶ncelik gereklidir",
"Valid relation type is required","GeÃ§erli iliÅŸki tÃ¼rÃ¼ gereklidir",
"Valid source doctype is required","GeÃ§erli kaynak doktip gereklidir",
"Valid task status is required","GeÃ§erli gÃ¶rev durumu gereklidir",
"Valid task type is required","GeÃ§erli gÃ¶rev tÃ¼rÃ¼ gereklidir",
"You are not allowed to access the selected office branch.","SeÃ§ilen ÅŸube ofisine eriÅŸiminiz yoktur.",
"Access request has been created.","EriÅŸim talebi oluÅŸturuldu.",
"Identity number must be 10 or 11 digits.","Kimlik numarasÄ± 10 veya 11 haneli olmalÄ±dÄ±r.",
"Request kind must be access, transfer or share.","Talep tÃ¼rÃ¼ eriÅŸim, devir veya paylaÅŸÄ±m olmalÄ±dÄ±r.",
A branch cannot be the parent of itself.,Bir ÅŸube kendisinin ebeveyni olamaz.,
A sales entity cannot be the parent of itself.,Bir satÄ±ÅŸ birimi kendisinin ebeveyni olamaz.,
AT Accounting Entry office_branch column not found,AT Muhasebe KaydÄ± office_branch sÃ¼tunu bulunamadÄ±,
AT Activity office_branch column not found,AT Aktivite office_branch sÃ¼tunu bulunamadÄ±,
AT Claim office_branch column not found,AT Hasar office_branch sÃ¼tunu bulunamadÄ±,
AT Customer office_branch column not found,AT MÃ¼ÅŸteri office_branch sÃ¼tunu bulunamadÄ±,
AT Lead office_branch column not found,AT FÄ±rsat office_branch sÃ¼tunu bulunamadÄ±,
AT Notification Draft office_branch column not found,AT Bildirim TaslaÄŸÄ± office_branch sÃ¼tunu bulunamadÄ±,
AT Notification Template is required.,AT Bildirim Åablonu zorunludur.,
AT Offer office_branch column not found,AT Teklif office_branch sÃ¼tunu bulunamadÄ±,
AT Ownership Assignment office_branch column not found,AT Sahiplik AtamasÄ± office_branch sÃ¼tunu bulunamadÄ±,
AT Payment office_branch column not found,AT Ã–deme office_branch sÃ¼tunu bulunamadÄ±,
AT Policy office_branch column not found,AT PoliÃ§e office_branch sÃ¼tunu bulunamadÄ±,
AT Reminder office_branch column not found,AT HatÄ±rlatÄ±cÄ± office_branch sÃ¼tunu bulunamadÄ±,
AT Renewal Task office_branch column not found,AT Yenileme GÃ¶revi office_branch sÃ¼tunu bulunamadÄ±,
AT Task office_branch column not found,AT GÃ¶rev office_branch sÃ¼tunu bulunamadÄ±,
